"NCBI.taxon.ID","scientific.name"
1069813,"Bacillus berkeleyi"
246272,"Bacillus bogoriensis"
308892,"Bacillus boroniphilus"
421767,"Bacillus butanolivorans"
1413,"Bacillus cellulosilyticus"
1396,"Bacillus cereus"
1397,"Bacillus circulans"
79879,"Bacillus clarkii"
79880,"Bacillus clausii"
33932,"Bacillus cohnii"
209460,"Bacillus djibelorensis"
1402860,"Bacillus enclensis"
135735,"Bacillus endophyticus"
718002,"Bacillus endoradicis"
86664,"Bacillus flexus"
105229,"Bacillus fumarioli"
574375,"Bacillus gaemokensis"
79882,"Bacillus halmapalus"
86665,"Bacillus halodurans"
930124,"Bacillus halosaccharovorans"
127886,"Bacillus hemicellulosilyticus"
79883,"Bacillus horikoshii"
246786,"Bacillus indicus"
324767,"Bacillus infantis"
284581,"Bacillus koreensis"
199441,"Bacillus krulwichiae"
1467,"Bacillus lentus"
1402,"Bacillus licheniformis"
449215,"Bacillus longiquaesitum"
682179,"Bacillus luteolus"
1418,"Bacillus mannanilyticus"
189381,"Bacillus marisflavi"
1404,"Bacillus megaterium"
171685,"Bacillus murimartini"
1405,"Bacillus mycoides"
1793963,"Bacillus nakamurai"
115979,"Bacillus nealsonii"
86668,"Bacillus niacini"
220687,"Bacillus novalis"
38875,"Bacillus oleronius"
290588,"Bacillus oshimensis"
228576,"Bacillus patagoniensis"
79885,"Bacillus pseudofirmus"
1407,"Bacillus psychrosaccharolyticus"
1408,"Bacillus pumilus"
85683,"Bacillus selenitireducens"
157838,"Bacillus shackletonii"
659243,"Bacillus siamensis"
1478,"Bacillus simplex"
1479,"Bacillus smithii"
220688,"Bacillus soli"
1409,"Bacillus sp."
666686,"Bacillus sp. 1NLA3E"
521462,"Bacillus sp. CCBAU 10711"
521463,"Bacillus sp. CCBAU 10712"
985664,"Bacillus sp. CCUG 60788"
882128,"Bacillus sp. IHB B 2252"
1128614,"Bacillus sp. JCM 10530"
1460639,"Bacillus sp. JCM 19045"
1811976,"Bacillus sp. KCTC 13219"
171686,"Bacillus sp. LMG 20243"
1113735,"Bacillus sp. NBRC 101221"
1113737,"Bacillus sp. NBRC 101223"
1113741,"Bacillus sp. NBRC 101250"
1113748,"Bacillus sp. NBRC 101285"
1113588,"Bacillus sp. NBRC 3527"
1423,"Bacillus subtilis"
35841,"Bacillus thermoamylovorans"
1428,"Bacillus thuringiensis"
218284,"Bacillus vietnamensis"
202269,"bacterium YIM-kkny4"
85831,"Bacteroides acidifaciens"
376804,"Bacteroides barnesiae"
47678,"Bacteroides caccae"
246787,"Bacteroides cellulosilyticus"
626929,"Bacteroides clarus"
310298,"Bacteroides coprocola"
387090,"Bacteroides coprophilus"
151276,"Bacteroides coprosuis"
357276,"Bacteroides dorei"
28111,"Bacteroides eggerthii"
871325,"Bacteroides faecichinchillae"
674529,"Bacteroides faecis"
338188,"Bacteroides finegoldii"
626930,"Bacteroides fluxus"
817,"Bacteroides fragilis"
376806,"Bacteroides gallinarum"
477666,"Bacteroides graminisolvens"
290053,"Bacteroides helcogenes"
28113,"Bacteroides heparinolyticus"
329854,"Bacteroides intestinalis"
1297750,"Bacteroides luti"
204516,"Bacteroides massiliensis"
291645,"Bacteroides nordii"
626931,"Bacteroides oleiciplenus"
28116,"Bacteroides ovatus"
732242,"Bacteroides paurosaccharolyticus"
384638,"Bacteroides pectinophilus"
310297,"Bacteroides plebeius"
392838,"Bacteroides propionicifaciens"
310300,"Bacteroides pyogenes"
1133319,"Bacteroides reticulotermitis"
691816,"Bacteroides rodentium"
376805,"Bacteroides salanitronis"
291644,"Bacteroides salyersiae"
671267,"Bacteroides sartorii"
469585,"Bacteroides sp. 1_1_14"
457387,"Bacteroides sp. 1_1_30"
469586,"Bacteroides sp. 1_1_6"
469588,"Bacteroides sp. 2_1_22"
469590,"Bacteroides sp. 2_2_4"
469592,"Bacteroides sp. 3_1_19"
469593,"Bacteroides sp. 3_1_40A"
457392,"Bacteroides sp. 3_2_5"
457394,"Bacteroides sp. 4_3_47FAA"
457395,"Bacteroides sp. 9_1_42FAA"
107580,"Bacteroides sp. CIP103040"
214858,"Bacteroides sp. DSM 12148"
1755604,"Bacteroides sp. MC_13"
1755607,"Bacteroides sp. MC_16"
871324,"Bacteroides stercorirosoris"
46506,"Bacteroides stercoris"
818,"Bacteroides thetaiotaomicron"
820,"Bacteroides uniformis"
821,"Bacteroides vulgatus"
371601,"Bacteroides xylanisolvens"
28119,"Bacteroides zoogleoformans"
487174,"Barnesiella intestinihominis"
397865,"Barnesiella viscericola"
807,"Bartonella elizabethae"
803,"Bartonella quintana"
1472345,"Basilea psittacipulmonis"
959,"Bdellovibrio bacteriovorus"
453816,"Bdellovibrio exovorus"
133189,"Bdellovibrio sp. W"
1015,"Bergeyella zoohelcum"
543913,"beta proteobacterium CB"
260337,"beta proteobacterium HTCC379"
638619,"Bifidobacterium actinocoloniiforme"
1680,"Bifidobacterium adolescentis"
1683,"Bifidobacterium angulatum"
28025,"Bifidobacterium animalis"
1684,"Bifidobacterium asteroides"
762212,"Bifidobacterium biavatii"
1681,"Bifidobacterium bifidum"
78343,"Bifidobacterium boum"
1685,"Bifidobacterium breve"
1686,"Bifidobacterium catenulatum"
35760,"Bifidobacterium choerinum"
1687,"Bifidobacterium coryneforme"
1688,"Bifidobacterium cuniculi"
1689,"Bifidobacterium dentium"
78342,"Bifidobacterium gallicum"
1691,"Bifidobacterium indicum"
216816,"Bifidobacterium longum"
78345,"Bifidobacterium merycicum"
1693,"Bifidobacterium minimum"
518643,"Bifidobacterium mongoliense"
28026,"Bifidobacterium pseudocatenulatum"
1694,"Bifidobacterium pseudolongum"
78448,"Bifidobacterium pullorum"
983706,"Bifidobacterium reuteri"
78346,"Bifidobacterium ruminantium"
762210,"Bifidobacterium saguini"
158787,"Bifidobacterium scardovii"
705309,"Bifidobacterium sp. JCM 6439"
762211,"Bifidobacterium stellenboschense"
246618,"Bifidobacterium thermacidophilum"
33905,"Bifidobacterium thermophilum"
356829,"Bifidobacterium tsurumiense"
693988,"Bilophila sp. 4_1_30"
35833,"Bilophila wadsworthia"
28158,"Bisgaard Taxon 3"
28161,"Bisgaard Taxon 7"
624186,"Blattabacterium sp. (Blattella germanica)"
1532,"Blautia coccoides"
536633,"Blautia glucerasea"
1322,"Blautia hansenii"
53443,"Blautia hydrogenotrophica"
89014,"Blautia luti"
40520,"Blautia obeum"
33035,"Blautia producta"
180164,"Blautia schinkii"
521,"Bordetella avium"
518,"Bordetella bronchiseptica"
53254,"Bosea thiooxidans"
43669,"Brachybacterium faecium"
219301,"Brachybacterium muris"
47847,"Brachybacterium nesterenkovii"
173362,"Brachybacterium paraconglomeratum"
1746632,"Brachybacterium sp. HBUM179121"
84379,"Brachyspira alvinipulli"
84377,"Brachyspira intermedia"
84378,"Brachyspira murdochii"
52584,"Brachyspira pilosicoli"
1355477,"Bradyrhizobium diazoefficiens"
29448,"Bradyrhizobium elkanii"
375,"Bradyrhizobium japonicum"
722472,"Bradyrhizobium lablabi"
43992,"Bradyrhizobium liaoningense"
44255,"Bradyrhizobium oligotrophicum"
55210,"Brenneria nigrifluens"
55214,"Brenneria salicis"
1488214,"Brenneria sp. IHBB 6841"
1488215,"Brenneria sp. IHBB 6858"
1393,"Brevibacillus brevis"
54913,"Brevibacillus formosus"
54915,"Brevibacillus reuszeri"
417948,"Brevibacterium album"
234835,"Brevibacterium antiquum"
225845,"Brevibacterium celere"
1698,"Brevibacterium epidermidis"
31943,"Brevibacterium iodinum"
1703,"Brevibacterium linens"
53363,"Brevibacterium mcbrellneri"
479117,"Brevibacterium ravenspurgense"
34097,"Brevinema andersonii"
74314,"Brevundimonas alba"
74316,"Brevundimonas aurantiaca"
370977,"Brevundimonas aveniformis"
74311,"Brevundimonas bacteroides"
293,"Brevundimonas diminuta"
74329,"Brevundimonas mediterranea"
588932,"Brevundimonas naejangsanensis"
98512,"Brevundimonas sp. LMG 9564"
1113824,"Brevundimonas sp. NBRC 101767"
74313,"Brevundimonas subvibrioides"
41276,"Brevundimonas vesicularis"
2756,"Brochothrix thermosphacta"
29459,"Brucella melitensis"
29461,"Brucella suis"
9,"Buchnera aphidicola"
118748,"Bulleidia extructa"
292,"Burkholderia cepacia"
87883,"Burkholderia multivorans"
28450,"Burkholderia pseudomallei"
640510,"Burkholderia sp. CCGE1001"
640511,"Burkholderia sp. CCGE1002"
1097668,"Burkholderia sp. YI23"
1515439,"Burkholderia susongensis"
469610,"Burkholderiales bacterium 1_1_47"
501571,"Butyricicoccus pullicaecorum"
544644,"Butyricimonas synergistica"
544645,"Butyricimonas virosa"
45851,"Butyrivibrio crossotus"
831,"Butyrivibrio fibrisolvens"
185008,"Butyrivibrio hungatei"
43305,"Butyrivibrio proteoclasticus"
293647,"Byssovorax cruenta"
911092,"Caldanaerobacter subterraneus"
44256,"Caldanaerobius polysaccharolyticus"
717609,"Caldicellulosiruptor obsidiansis"
133453,"Caldilinea aerophila"
693075,"Caldisericum exile"
373054,"Calditerricola satsumensis"
187145,"Caldithrix abyssi"
410330,"Calyptogena okutanii thioautotrophic gill symbiont"
166485,"Caminicella sporogenes"
195,"Campylobacter coli"
199,"Campylobacter concisus"
200,"Campylobacter curvus"
196,"Campylobacter fetus"
824,"Campylobacter gracilis"
28898,"Campylobacter helveticus"
76517,"Campylobacter hominis"
198,"Campylobacter hyointestinalis"
197,"Campylobacter jejuni"
201,"Campylobacter lari"
202,"Campylobacter mucosalis"
203,"Campylobacter rectus"
204,"Campylobacter showae"
28080,"Campylobacter upsaliensis"
827,"Campylobacter ureolyticus"
1211813,"Candidatus Alistipes marseilloanorexicus AP11"
1041504,"Candidatus Arthromitus sp. SFB-rat-Yit"
511435,"Candidatus Azobacteroides pseudotrichonymphae"
673862,"Candidatus Babela massiliensis"
203907,"Candidatus Blochmannia floridanus"
251535,"Candidatus Blochmannia vafer"
658062,"Candidatus Koribacter versatilis"
1406512,"Candidatus Methanomassiliicoccus intestinalis"
1291540,"Candidatus Methanomethylophilus alvus"
1229909,"Candidatus Nitrosopumilus sp. AR2"
1002672,"Candidatus Pelagibacter sp. IMCC9063"
198252,"Candidatus Pelagibacter ubique"
337315,"Candidatus Peptoniphilus massiliensis"
37692,"Candidatus Phytoplasma mali"
669502,"Candidatus Profftella armatura"
362787,"Candidatus Protochlamydia amoebophila"
332163,"Candidatus Solibacter usitatus"
1017,"Capnocytophaga gingivalis"
45242,"Capnocytophaga granulosa"
1018,"Capnocytophaga ochracea"
44737,"Capnocytophaga sp."
1019,"Capnocytophaga sputigena"
54265,"Carboxydothermus ferrireducens"
249402,"Cardinium endosymbiont of Encarsia pergandiella"
2718,"Cardiobacterium hominis"
1073423,"Carnobacterium iners"
147709,"Carnobacterium inhibens"
2751,"Carnobacterium maltaromaticum"
208596,"Carnobacterium sp. 17-4"
33978,"Caryophanon tenue"
270498,"Catabacter hongkongensis"
53366,"Catellatospora citrea"
100886,"Catenibacterium mitsuokai"
304895,"Catenulispora acidiphila"
43997,"Catonella morbi"
69396,"Caulobacter fusiformis"
69395,"Caulobacter henricii"
88688,"Caulobacter segnis"
1766719,"Caviibacter abscessus"
1708,"Cellulomonas fimi"
156981,"Cellulomonas hominis"
979,"Cellulophaga lytica"
29360,"Cellulosilyticum lentocellum"
425254,"Cellulosilyticum ruminicola"
1710,"Cellulosimicrobium cellulans"
1746653,"Cellulosimicrobium sp. HBUM179776"
155077,"Cellvibrio japonicus"
180915,"Cellvibrio vulgaris"
180163,"Cetobacterium ceti"
188913,"Cetobacterium somerae"
217162,"Chamaesiphon subglobosus"
363953,"Chelatococcus sambhunathii"
1737446,"Chitinibacter sp. STM-7"
1411119,"Chitinimonas sp. YIM 77919"
1419482,"Chitinophaga jiangningensis"
536979,"Chitinophaga niabensis"
79329,"Chitinophaga pinensis"
83555,"Chlamydia abortus"
458033,"Chloracidobacterium thermophilum"
1092,"Chlorobium limicola"
152260,"Chloroflexus aggregans"
1108,"Chloroflexus aurantiacus"
480224,"Chloroflexus sp. Y-400-fl"
51,"Chondromyces apiculatus"
626937,"Christensenella minuta"
536,"Chromobacterium violaceum"
42055,"Chromohalobacter marismortui"
442388,"Chroococcus sp. JJCM"
266748,"Chryseobacterium antarcticum"
452084,"Chryseobacterium aquaticum"
1416778,"Chryseobacterium arachidis"
246,"Chryseobacterium balustinum"
1124835,"Chryseobacterium carnipullorum"
713588,"Chryseobacterium chaponense"
192389,"Chryseobacterium daecheongense"
412438,"Chryseobacterium daeguense"
236814,"Chryseobacterium formosense"
373672,"Chryseobacterium gambrini"
250,"Chryseobacterium gleum"
421525,"Chryseobacterium haifense"
1453492,"Chryseobacterium hispalense"
254,"Chryseobacterium indoltheticum"
266749,"Chryseobacterium jeonii"
395933,"Chryseobacterium lathyri"
216903,"Chryseobacterium molle"
421058,"Chryseobacterium oranimense"
551459,"Chryseobacterium piscicola"
59733,"Chryseobacterium scophthalmum"
445961,"Chryseobacterium soli"
510955,"Chryseobacterium solincola"
1071862,"Chryseobacterium sp. CCBAU 10985"
1721091,"Chryseobacterium sp. IHB B 17019"
373668,"Chryseobacterium ureilyticum"
307480,"Chryseobacterium vrystaatense"
1416779,"Chryseobacterium zeae"
947013,"Chryseolinea serpens"
309797,"Chrysiogenes arsenatis"
454171,"Chthonomonas calidirosea"
57706,"Citrobacter braakii"
546,"Citrobacter freundii"
545,"Citrobacter koseri"
28447,"Clavibacter michiganensis"
508460,"Cloacibacillus evryensis"
237258,"Cloacibacterium normanense"
1070699,"Clostridiaceae bacterium JC118"
457421,"Clostridiales bacterium 1_7_47FAA"
1496,"Clostridioides difficile"
84022,"Clostridium aceticum"
76489,"Clostridium acetireducens"
1488,"Clostridium acetobutylicum"
358742,"Clostridium aldenense"
33953,"Clostridium aminobutyricum"
1121298,"Clostridium amylolyticum"
333367,"Clostridium asparagiforme"
1551,"Clostridium aurantibutyricum"
84023,"Clostridium autoethanogenum"
1561,"Clostridium baratii"
1520,"Clostridium beijerinckii"
208479,"Clostridium bolteae"
1491,"Clostridium botulinum"
1492,"Clostridium butyricum"
1529,"Clostridium cadaveris"
1530,"Clostridium carnis"
36834,"Clostridium celatum"
29354,"Clostridium celerecrescens"
29355,"Clostridium cellobioparum"
1521,"Clostridium cellulolyticum"
1493,"Clostridium cellulovorans"
29356,"Clostridium chartatabidum"
46867,"Clostridium chauvoei"
358743,"Clostridium citroniae"
288965,"Clostridium clariflavum"
1531,"Clostridium clostridioforme"
69824,"Clostridium cocleatum"
179628,"Clostridium colicanis"
36835,"Clostridium colinum"
1495,"Clostridium cylindrosporum"
238834,"Clostridium estertheticum"
1533,"Clostridium fallax"
1497,"Clostridium formicaceticum"
94869,"Clostridium gasigenes"
89152,"Clostridium hiranonis"
36844,"Clostridium homopropionicum"
48256,"Clostridium hungatei"
89153,"Clostridium hylemonae"
69825,"Clostridium indolis"
1522,"Clostridium innocuum"
1499,"Clostridium josui"
1534,"Clostridium kluyveri"
1535,"Clostridium leptum"
1538,"Clostridium ljungdahlii"
33954,"Clostridium magnum"
1539,"Clostridium malenominatum"
35785,"Clostridium maximum"
84026,"Clostridium methylpentosum"
39489,"Clostridium moniliforme"
36847,"Clostridium neopropionicum"
1542,"Clostridium novyi"
1544,"Clostridium oroticum"
1450648,"Clostridium oryzae"
29362,"Clostridium papyrosolvens"
29363,"Clostridium paraputrificum"
46609,"Clostridium pascui"
1501,"Clostridium pasteurianum"
1502,"Clostridium perfringens"
69208,"Clostridium polyendosporum"
29364,"Clostridium polysaccharolyticum"
28446,"Clostridium propionicum"
29367,"Clostridium puniceum"
1503,"Clostridium purinilyticum"
99675,"Clostridium putrefaciens"
36850,"Clostridium quinii"
169679,"Clostridium saccharobutylicum"
341225,"Clostridium saccharogumia"
84030,"Clostridium saccharolyticum"
36745,"Clostridium saccharoperbutylacetonicum"
29369,"Clostridium sardiniense"
84031,"Clostridium sartagoforme"
29347,"Clostridium scindens"
1504,"Clostridium septicum"
1506,"Clostridium sp."
457396,"Clostridium sp. 7_2_43FAA"
1507,"Clostridium sp. ATCC 29733"
649724,"Clostridium sp. ATCC BAA-442"
755731,"Clostridium sp. BNL1100"
556261,"Clostridium sp. D5"
908340,"Clostridium sp. HGF2"
1226325,"Clostridium sp. KLE 1755"
411489,"Clostridium sp. L2-50"
1105031,"Clostridium sp. MSTE9"
411484,"Clostridium sp. SS2/1"
1042156,"Clostridium sp. SY8519"
29370,"Clostridium sphenoides"
29348,"Clostridium spiroforme"
1509,"Clostridium sporogenes"
1549,"Clostridium sporosphaeroides"
1510,"Clostridium stercorarium"
1550,"Clostridium subterminale"
1512,"Clostridium symbiosum"
39493,"Clostridium tarantellae"
29371,"Clostridium termitidis"
1559,"Clostridium tertium"
1513,"Clostridium tetani"
29372,"Clostridium thermobutyricum"
84032,"Clostridium thermosuccinogenes"
150336,"Clostridium thiosulfatireducens"
219748,"Clostridium tunisiense"
1519,"Clostridium tyrobutyricum"
1267,"Clostridium ventriculi"
47246,"Clostridium viride"
29375,"Clostridium xylanolyticum"
1302690,"Cnuella takakiae"
477675,"Cohnella fontinalis"
64178,"Coleofasciculus chthonoplastes"
74426,"Collinsella aerofaciens"
147207,"Collinsella intestinalis"
147206,"Collinsella stercoris"
626935,"Collinsella tanakaei"
28229,"Colwellia psychrerythraea"
225991,"Comamonas aquatica"
265291,"Comamonas badia"
290309,"Comamonas granuli"
225992,"Comamonas kerstersii"
792637,"Comamonas sp. MBIC3885"
673548,"Comamonas terrae"
32013,"Comamonas terrigena"
285,"Comamonas testosteroni"
153493,"Conchiformibius steedae"
